"","schoolcode","num_apply"
"1","10101",5747
"2","10102",1874
"3","10103",8210
"4","10104",2429
"5","10105",1456
"6","10106",3937
"7","10107",3991
"8","10108",4109
"9","10109",8462
"10","10110",2756
"11","10111",2043
"12","10112",2650
"13","10114",5832
"14","10115",3972
"15","10116",6844
"16","10117",7720
"17","10118",14671
"18","10119",10723
"19","10120",7174
"20","10121",2883
"21","10122",18
"22","10123",112
"23","10124",50
"24","10125",75
"25","10126",79
"26","10128",5902
"27","10131",56
"28","10133",14
"29","10134",1
"30","10135",110
"31","10138",59
"32","10140",13
"33","10141",125
"34","10142",1844
"35","10143",4
"36","10144",10
"37","10146",26
"38","10147",3
"39","10148",20
"40","10149",28
"41","10201",7671
"42","10202",4163
"43","10203",5394
"44","10204",2526
"45","10205",7445
"46","10206",56
"47","10208",4
"48","10210",5835
"49","10212",14
"50","10213",2506
"51","10214",123
"52","10215",3
"53","10216",1
"54","10218",20
"55","10301",3062
"56","10302",7325
"57","10401",4840
"58","10402",1439
"59","10403",2428
"60","10501",5252
"61","10502",3243
"62","10503",2131
"63","10504",2968
"64","10506",4
"65","10508",16
"66","10509",71
"67","10510",7
"68","10511",2
"69","20101",5818
"70","20102",2604
"71","20103",5586
"72","20104",6810
"73","20105",14169
"74","20106",5730
"75","20107",65
"76","20108",15
"77","20201",4127
"78","20202",4941
"79","20203",1473
"80","20204",1128
"81","20301",3330
"82","20302",4759
"83","20303",4092
"84","20304",5965
"85","20305",9688
"86","20401",5140
"87","20402",6727
"88","20403",3952
"89","20404",200
"90","20405",1492
"91","20406",2061
"92","20407",2839
"93","20408",2238
"94","20409",1206
"95","20410",1773
"96","20501",6424
"97","20502",3452
"98","20503",4195
"99","20601",7564
"100","20602",4764
"101","20603",11755
"102","20604",2427
"103","20606",3987
"104","20607",3492
"105","20608",1633
"106","20609",158
"107","20701",607
"108","20702",2317
"109","20703",1420
"110","20704",1545
"111","20801",8168
"112","20802",590
"113","20803",3234
"114","20804",2070
"115","20805",1257
"116","20901",1437
"117","20902",591
"118","21001",4382
"119","21002",5672
"120","21003",1680
"121","21004",5401
"122","21005",9401
"123","21006",8614
"124","21007",7600
"125","21008",2111
"126","21009",1210
"127","21010",1684
"128","21101",4430
"129","21102",3943
"130","21103",1329
"131","21104",1596
"132","21201",6714
"133","21202",4462
"134","21203",1641
"135","21301",2822
"136","21302",6103
"137","21303",4557
"138","21304",1453
"139","21305",6171
"140","21306",1151
"141","21307",1117
"142","21401",6058
"143","21402",1773
"144","21403",217
"145","21406",37
"146","21501",2350
"147","21502",7493
"148","21503",2999
"149","21504",3635
"150","21505",3204
"151","21601",1959
"152","30101",1771
"153","30102",1718
"154","30103",1697
"155","30104",1547
"156","30105",2853
"157","30106",5841
"158","30107",1824
"159","30108",4648
"160","30109",6624
"161","30110",5231
"162","30201",5510
"163","30202",1760
"164","30203",2325
"165","30204",4
"166","30301",3152
"167","30302",1937
"168","30303",6398
"169","30304",5336
"170","30305",2916
"171","30401",4880
"172","30402",3679
"173","30403",1102
"174","30404",67
"175","30501",8366
"176","30502",6635
"177","30503",4351
"178","30504",6781
"179","30601",7705
"180","30602",2571
"181","30603",4593
"182","30604",48
"183","30606",51
"184","30701",5376
"185","30702",4624
"186","30703",2595
"187","30801",8536
"188","30802",3895
"189","30901",4630
"190","30902",6926
"191","30903",8462
"192","30904",4198
"193","30905",8846
"194","30906",30
"195","30907",42
"196","31001",5993
"197","31002",3429
"198","31003",2367
"199","31101",5124
"200","31102",2962
"201","31103",44
"202","31201",8815
"203","31202",6376
"204","31203",1693
"205","31204",2843
"206","31205",1446
"207","31206",2169
"208","40101",4566
"209","40102",4909
"210","40103",1763
"211","40104",1958
"212","40105",4538
"213","40106",12519
"214","40107",2312
"215","40108",6813
"216","40109",3108
"217","40110",2510
"218","40111",7383
"219","40112",4686
"220","40201",2281
"221","40202",6053
"222","40301",3383
"223","40302",4671
"224","40303",1673
"225","40304",1763
"226","40401",3366
"227","40402",1145
"228","40501",4355
"229","40502",4847
"230","40503",2694
"231","40601",4119
"232","40602",1872
"233","40603",1767
"234","40604",637
"235","40701",6325
"236","40702",4216
"237","40801",3363
"238","40802",907
"239","40901",5057
"240","40902",9272
"241","40903",10056
"242","40904",6601
"243","40905",2970
"244","40906",780
"245","41001",1368
"246","41002",1295
"247","41101",1803
"248","41102",1363
"249","50101",10568
"250","50102",2335
"251","50103",3036
"252","50104",4528
"253","50105",8861
"254","50106",5487
"255","50107",7190
"256","50108",2488
"257","50109",3444
"258","50110",2801
"259","50111",2462
"260","50112",4919
"261","50113",8736
"262","50114",2480
"263","50115",3626
"264","50116",28
"265","50117",47
"266","50119",348
"267","50120",10
"268","50121",36
"269","50125",7
"270","50126",44
"271","50128",14
"272","50129",58
"273","50131",11
"274","50132",1
"275","50133",13
"276","50135",1
"277","50136",29
"278","50137",6
"279","50139",2352
"280","50141",18
"281","50142",5
"282","50143",17
"283","50145",18
"284","50147",3
"285","50201",2549
"286","50202",12800
"287","50203",3269
"288","50204",12816
"289","50205",4908
"290","50206",3746
"291","50207",1703
"292","50301",9097
"293","50302",4634
"294","50303",1532
"295","50304",1003
"296","50305",461
"297","50307",6552
"298","50401",2562
"299","50402",825
"300","50403",1462
"301","50501",3639
"302","50502",3348
"303","50503",4132
"304","50504",4484
"305","50601",15679
"306","50602",9292
"307","50603",3314
"308","50604",2021
"309","50605",7074
"310","50606",2968
"311","50701",5355
"312","50702",10125
"313","50703",4853
"314","50704",6568
"315","50705",4516
"316","50706",550
"317","50707",2222
"318","50801",4984
"319","50802",4633
"320","50803",3442
"321","50804",1250
"322","50901",2040
"323","50902",698
"324","51001",3571
"325","51002",8098
"326","51003",4001
"327","51004",1439
"328","51101",2468
"329","51102",3181
"330","51103",1277
"331","51201",4010
"332","51202",7161
"333","51203",4765
"334","51204",3882
"335","51205",773
"336","51206",1423
"337","51301",4062
"338","51302",925
"339","51401",7377
"340","51402",1305
"341","51501",2285
"342","51601",12485
"343","51602",10985
"344","51603",14086
"345","51604",3273
"346","51605",2888
"347","51606",1057
"348","51701",5452
"349","51702",1096
"350","51801",10652
"351","51802",15168
"352","51803",2226
"353","51804",1596
"354","60101",2943
"355","60102",3219
"356","60103",2292
"357","60104",7401
"358","60105",4873
"359","60106",1607
"360","60107",1843
"361","60108",25
"362","60201",6543
"363","60202",1198
"364","60203",3598
"365","60204",1155
"366","60205",631
"367","60206",2478
"368","60301",7212
"369","60302",3239
"370","60303",7810
"371","60304",2424
"372","60401",1202
"373","60402",3753
"374","60403",840
"375","60404",1752
"376","60501",5203
"377","60502",1924
"378","60503",407
"379","60504",601
"380","60505",1809
"381","60601",5005
"382","60602",646
"383","60603",1718
"384","60604",681
"385","60605",505
"386","60701",6873
"387","60702",5213
"388","60703",1586
"389","60704",1368
"390","60705",368
"391","60706",7
"392","60801",7637
"393","60802",1987
"394","60901",4466
"395","60902",1092
"396","61001",11628
"397","61002",1070
"398","61003",2207
"399","61004",645
"400","61005",1655
"401","61101",1238
"402","61102",527
"403","61201",2591
"404","61202",3831
"405","61203",4539
"406","61204",699
"407","61301",4628
"408","61302",3241
"409","61303",2293
"410","70101",2397
"411","70102",4608
"412","70103",584
"413","70104",7271
"414","70105",2944
"415","70106",1740
"416","70107",1397
"417","70108",406
"418","70109",888
"419","70110",2811
"420","70111",574
"421","70112",582
"422","70113",1123
"423","70114",736
"424","70116",82
"425","70117",16
"426","70119",1244
"427","70201",1693
"428","70202",682
"429","70203",1054
"430","70204",437
"431","70206",1
"432","70301",2625
"433","70302",645
"434","70303",818
"435","70401",6436
"436","70402",1190
"437","70403",669
"438","70501",5272
"439","70502",5159
"440","70503",4463
"441","70504",2178
"442","70505",4130
"443","70506",1025
"444","70507",1759
"445","70508",1007
"446","70509",484
"447","70601",1509
"448","70602",5186
"449","70603",5312
"450","70604",3411
"451","70605",4489
"452","70606",1591
"453","70607",1497
"454","70608",838
"455","70701",1960
"456","70702",2659
"457","70703",3094
"458","70704",5254
"459","70705",1511
"460","70801",3278
"461","70802",1553
"462","70803",712
"463","70804",1221
"464","70805",812
"465","70806",575
"466","70901",6164
"467","70902",1567
"468","70907",121
"469","71001",2244
"470","71002",684
"471","71003",305
"472","71004",1602
"473","71005",1069
"474","71006",3648
"475","71007",396
"476","71008",799
"477","71009",798
"478","71010",947
"479","71101",3041
"480","71102",2124
"481","71103",2086
"482","71104",813
"483","71105",114
"484","71201",3266
"485","71202",688
"486","80101",8866
"487","80102",7099
"488","80103",9358
"489","80104",10077
"490","80105",7168
"491","80106",6662
"492","80107",1106
"493","80108",6263
"494","80109",3774
"495","80110",1476
"496","80201",3671
"497","80202",1505
"498","80301",6685
"499","80302",2617
"500","80303",3067
"501","80401",4101
"502","80402",2022
"503","80501",5443
"504","80502",865
"505","80503",1276
"506","80601",4165
"507","80602",1836
"508","80701",3259
"509","80702",503
"510","80801",4435
"511","80802",1419
"512","80901",325
"513","80902",1220
"514","81001",1163
"515","81101",1123
"516","81102",391
"517","81201",1273
"518","81202",1660
"519","81301",4352
"520","81302",2551
"521","90101",6820
"522","90102",2713
"523","90103",2349
"524","90201",5294
"525","90202",2848
"526","90301",2085
"527","90302",666
"528","90303",4884
"529","90401",3891
"530","90402",3934
"531","90403",7173
"532","90404",611
"533","90405",5279
"534","90501",6270
"535","90502",1142
"536","90503",949
"537","90504",944
"538","90505",483
"539","90506",374
"540","90507",178
"541","90601",4243
"542","90602",6450
"543","100101",2037
"544","100102",5418
"545","100103",27
"546","100104",2831
"547","100105",3952
"548","100106",1633
"549","100201",1447
"550","100202",3367
"551","100203",1619
"552","100204",1487
"553","100301",1541
"554","100302",1950
"555","100303",1415
"556","100304",1816
"557","100401",2446
"558","100402",1669
"559","100501",2759
"560","100502",2630
"561","100503",4856
"562","9010101",1263
"563","9010102",606
"564","9010103",230
"565","9010104",179
"566","9010105",67
"567","9010106",40
"568","9010107",123
"569","9010108",29
"570","9010109",66
"571","9010110",70
"572","9010111",97
"573","9010112",28
"574","9010113",187
"575","9010114",91
"576","9010115",105
"577","9010116",14
"578","9010117",96
"579","9010118",71
"580","9010119",10
"581","9010120",161
"582","9010201",1679
"583","9010202",92
"584","9010203",33
"585","9010204",29
"586","9010301",759
"587","9010501",5
"588","9020101",933
"589","9020102",47
"590","9020103",51
"591","9020301",91
"592","9020501",49
"593","9020901",71
"594","9021001",331
"595","9021002",425
"596","9021101",551
"597","9021201",43
"598","9021301",830
"599","9021401",163
"600","9021501",63
"601","9030101",2038
"602","9030301",192
"603","9030401",1175
"604","9030501",30
"605","9040101",2479
"606","9040102",35
"607","9040103",62
"608","9040301",1115
"609","9050101",3589
"610","9050103",100
"611","9050104",125
"612","9050105",63
"613","9050106",161
"614","9050107",64
"615","9051001",6
"616","9051801",143
"617","9060102",49
"618","9060103",32
"619","9060104",35
"620","9060201",28
"621","9060202",37
"622","9060501",4
"623","9060502",12
"624","9060901",64
"625","9070501",1173
"626","9070601",1761
"627","9070701",3
"628","9070901",355
"629","9071001",746
"630","9071002",141
"631","9080102",5
"632","9080103",151
"633","9080901",65
"634","9090101",1239
"635","9090401",2344
"636","9100101",376
"637","9100102",10
"638","9100201",12
"639","9100401",26
"640","9100501",19
